# research-deskのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表
# （guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
# SOURCE  1Password参照（op://…）。scopeがrepoの行はここから同期する
#
# scopeがrepoなのにSOURCEが「-」の行を作らないこと。sync-github-secrets.shが
# `op read -` を実行して必ずFAILし、GitHub側に値が作られないまま
# ワークフローの参照が空のまま通る（guchi-apps/aide-bot#5）。
# 1Passwordに置かない値は行ごと消し、コメントだけを残す。
#
# --- VPSへの接続（organizationの共通値） ---
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
HOST	inherit	secret	SERVER_HOST	-
USERNAME	inherit	secret	SERVER_USERNAME	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
#
# --- 共有MariaDB（接続情報はorganization、DB名はアプリ固有） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
MIGRATE_DB_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
MIGRATE_DB_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
#
# --- Supabase（organizationの共通値。クライアントバンドルに埋め込まれる公開値のためvar） ---
NEXT_PUBLIC_SUPABASE_URL	inherit	var	SUPABASE_PROJECT_URL	-
NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	inherit	var	SUPABASE_PUBLISHABLE_KEY	-
#
# --- research-desk固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないがVPSへの攻撃面になるためsecret。
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/research-desk/target-dir
DB_NAME	repo	secret	DB_NAME	op://apps/research-desk/db-name
ALLOWED_GOOGLE_EMAILS	repo	secret	ALLOWED_GOOGLE_EMAILS	op://apps/research-desk/allowed-google-emails
#
# --- CI・デプロイ通知（organizationの共通値。#2255） ---
# 全リポジトリのCI・デプロイ結果を1つのチャンネルへ集約するため、値はorganizationに1つだけ
# ある。**repository secretを作ると同名のorganization secretを覆い隠す**ので inherit のままにする。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
# リリース通知だけは別チャンネルへ分ける（guchi-apps/issue-deck#2391）。これも共通値。
SIGNALY_RELEASE_WEBHOOK_URL	inherit	secret	SIGNALY_RELEASE_WEBHOOK_URL	-
#
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ
# （guchi-apps/docs の standards/ports.md）。
